     0: [0xd0000000] r0 := 0;
     1: [0xd4000402] r2 := 1026;
     2: [0xd2000000] r1 := 0;
     3: [0xdc00041c] r6 := 1052;
     4: [0x300000f1] r3 := r6 + r1;
     5: [0xdc000001] r6 := 1;
     6: [0x2000001e] m[r0][r3] := r6;
     7: [0xdc000001] r6 := 1;
     8: [0x3000004e] r1 := r1 + r6;
     9: [0xdc000019] r6 := 25;
    10: [0x600001f6] r7 := r6 nand r6;
    11: [0x3000014f] r5 := r1 + r7;
    12: [0xde000001] r7 := 1;
    13: [0x3000016f] r5 := r5 + r7;
    14: [0xdc008000] r6 := 32768;
    15: [0x5000016e] r5 := r5 / r6;
    16: [0xdc010000] r6 := 65536;
    17: [0x5000016e] r5 := r5 / r6;
    18: [0xdc000016] r6 := 22;
    19: [0xde000003] r7 := 3;
    20: [0x000001bd] if (r5 != 0) r6 := r7;
  2948: [0xdc000079] r6 := 121;
  2949: [0xa0000006] output r6;
  2950: [0xdc000020] r6 := 32;
  2951: [0xa0000006] output r6;
  2952: [0xdc000074] r6 := 116;
  2953: [0xa0000006] output r6;
  2954: [0xdc000068] r6 := 104;
  2955: [0xa0000006] output r6;
  2956: [0xdc000065] r6 := 101;
  2957: [0xa0000006] output r6;
  2958: [0xdc000020] r6 := 32;
  2959: [0xa0000006] output r6;
  2960: [0xdc000073] r6 := 115;
  2961: [0xa0000006] output r6;
  2962: [0xdc000069] r6 := 105;
  2963: [0xa0000006] output r6;
  2964: [0xdc00007a] r6 := 122;
  2965: [0xa0000006] output r6;
  2966: [0xdc000065] r6 := 101;
  2967: [0xa0000006] output r6;
  2968: [0xdc000020] r6 := 32;
  2969: [0xa0000006] output r6;
  2970: [0xdc00006f] r6 := 111;
  2971: [0xa0000006] output r6;
  2972: [0xdc000066] r6 := 102;
  2973: [0xa0000006] output r6;
  2974: [0xdc000020] r6 := 32;
  2975: [0xa0000006] output r6;
  2976: [0xdc000065] r6 := 101;
  2977: [0xa0000006] output r6;
  2978: [0xdc000061] r6 := 97;
  2979: [0xa0000006] output r6;
  2980: [0xdc000063] r6 := 99;
  2981: [0xa0000006] output r6;
  2982: [0xdc000068] r6 := 104;
  2983: [0xa0000006] output r6;
  2984: [0xdc000020] r6 := 32;
  2985: [0xa0000006] output r6;
  2986: [0xdc000065] r6 := 101;
  2987: [0xa0000006] output r6;
  2988: [0xdc00006c] r6 := 108;
  2989: [0xa0000006] output r6;
  2990: [0xdc000065] r6 := 101;
  2991: [0xa0000006] output r6;
  2992: [0xdc00006d] r6 := 109;
  2993: [0xa0000006] output r6;
  2994: [0xdc000065] r6 := 101;
  2995: [0xa0000006] output r6;
  2996: [0xdc00006e] r6 := 110;
  2997: [0xa0000006] output r6;
  2998: [0xdc000074] r6 := 116;
  2999: [0xa0000006] output r6;
  3000: [0xdc000020] r6 := 32;
  3001: [0xa0000006] output r6;
  3002: [0xdc000075] r6 := 117;
  3003: [0xa0000006] output r6;
  3004: [0xdc000070] r6 := 112;
  3005: [0xa0000006] output r6;
  3006: [0xdc00006f] r6 := 111;
  3007: [0xa0000006] output r6;
  3008: [0xdc00006e] r6 := 110;
  3009: [0xa0000006] output r6;
  3010: [0xdc000020] r6 := 32;
  3011: [0xa0000006] output r6;
  3012: [0xdc000069] r6 := 105;
  3013: [0xa0000006] output r6;
  3014: [0xdc00006e] r6 := 110;
  3015: [0xa0000006] output r6;
  3016: [0xdc000069] r6 := 105;
  3017: [0xa0000006] output r6;
  3018: [0xdc000074] r6 := 116;
  3019: [0xa0000006] output r6;
  3020: [0xdc000069] r6 := 105;
  3021: [0xa0000006] output r6;
  3022: [0xdc000061] r6 := 97;
  3023: [0xa0000006] output r6;
  3024: [0xdc00006c] r6 := 108;
  3025: [0xa0000006] output r6;
  3026: [0xdc000069] r6 := 105;
  3027: [0xa0000006] output r6;
  3028: [0xdc00007a] r6 := 122;
  3029: [0xa0000006] output r6;
  3030: [0xdc000061] r6 := 97;
  3031: [0xa0000006] output r6;
  3032: [0xdc000074] r6 := 116;
  3033: [0xa0000006] output r6;
  3034: [0xdc000069] r6 := 105;
  3035: [0xa0000006] output r6;
  3036: [0xdc00006f] r6 := 111;
  3037: [0xa0000006] output r6;
  3038: [0xdc00006e] r6 := 110;
  3039: [0xa0000006] output r6;
  3040: [0xdc00002e] r6 := 46;
  3041: [0xa0000006] output r6;
  3042: [0xdc000020] r6 := 32;
  3043: [0xa0000006] output r6;
  3044: [0xdc00000a] r6 := 10;
  3045: [0xa0000006] output r6;
  3046: [0xdc000020] r6 := 32;
  3047: [0xa0000006] output r6;
  3048: [0xdc000020] r6 := 32;
  3049: [0xa0000006] output r6;
  3050: [0xdc000020] r6 := 32;
  3051: [0xa0000006] output r6;
  3052: [0xdc000020] r6 := 32;
  3053: [0xa0000006] output r6;
  3054: [0xdc000062] r6 := 98;
  3055: [0xa0000006] output r6;
  3056: [0xdc000029] r6 := 41;
  3057: [0xa0000006] output r6;
  3058: [0xdc000020] r6 := 32;
  3059: [0xa0000006] output r6;
  3060: [0xdc000041] r6 := 65;
  3061: [0xa0000006] output r6;
  3062: [0xdc000063] r6 := 99;
  3063: [0xa0000006] output r6;
  3064: [0xdc000063] r6 := 99;
  3065: [0xa0000006] output r6;
  3066: [0xdc000065] r6 := 101;
  3067: [0xa0000006] output r6;
  3068: [0xdc000073] r6 := 115;
  3069: [0xa0000006] output r6;
  3070: [0xdc000073] r6 := 115;
  3071: [0xa0000006] output r6;
  3072: [0xdc000069] r6 := 105;
  3073: [0xa0000006] output r6;
  3074: [0xdc00006e] r6 := 110;
  3075: [0xa0000006] output r6;
  3076: [0xdc000067] r6 := 103;
  3077: [0xa0000006] output r6;
  3078: [0xdc000020] r6 := 32;
  3079: [0xa0000006] output r6;
  3080: [0xdc000065] r6 := 101;
  3081: [0xa0000006] output r6;
  3082: [0xdc00006c] r6 := 108;
  3083: [0xa0000006] output r6;
  3084: [0xdc000065] r6 := 101;
  3085: [0xa0000006] output r6;
  3086: [0xdc00006d] r6 := 109;
  3087: [0xa0000006] output r6;
  3088: [0xdc000065] r6 := 101;
  3089: [0xa0000006] output r6;
  3090: [0xdc00006e] r6 := 110;
  3091: [0xa0000006] output r6;
  3092: [0xdc000074] r6 := 116;
  3093: [0xa0000006] output r6;
  3094: [0xdc000073] r6 := 115;
  3095: [0xa0000006] output r6;
  3096: [0xdc000020] r6 := 32;
  3097: [0xa0000006] output r6;
  3098: [0xdc000069] r6 := 105;
  3099: [0xa0000006] output r6;
  3100: [0xdc00006e] r6 := 110;
  3101: [0xa0000006] output r6;
  3102: [0xdc000020] r6 := 32;
  3103: [0xa0000006] output r6;
  3104: [0xdc000061] r6 := 97;
  3105: [0xa0000006] output r6;
  3106: [0xdc00006e] r6 := 110;
  3107: [0xa0000006] output r6;
  3108: [0xdc000020] r6 := 32;
  3109: [0xa0000006] output r6;
  3110: [0xdc000075] r6 := 117;
  3111: [0xa0000006] output r6;
  3112: [0xdc00006e] r6 := 110;
  3113: [0xa0000006] output r6;
  3114: [0xdc000062] r6 := 98;
  3115: [0xa0000006] output r6;
  3116: [0xdc00006f] r6 := 111;
  3117: [0xa0000006] output r6;
  3118: [0xdc000078] r6 := 120;
  3119: [0xa0000006] output r6;
  3120: [0xdc000065] r6 := 101;
  3121: [0xa0000006] output r6;
  3122: [0xdc000064] r6 := 100;
  3123: [0xa0000006] output r6;
  3124: [0xdc000020] r6 := 32;
  3125: [0xa0000006] output r6;
  3126: [0xdc000064] r6 := 100;
  3127: [0xa0000006] output r6;
  3128: [0xdc000061] r6 := 97;
  3129: [0xa0000006] output r6;
  3130: [0xdc000074] r6 := 116;
  3131: [0xa0000006] output r6;
  3132: [0xdc000061] r6 := 97;
  3133: [0xa0000006] output r6;
  3134: [0xdc000020] r6 := 32;
  3135: [0xa0000006] output r6;
  3136: [0xdc000073] r6 := 115;
  3137: [0xa0000006] output r6;
  3138: [0xdc000074] r6 := 116;
  3139: [0xa0000006] output r6;
  3140: [0xdc000072] r6 := 114;
  3141: [0xa0000006] output r6;
  3142: [0xdc000075] r6 := 117;
  3143: [0xa0000006] output r6;
  3144: [0xdc000063] r6 := 99;
  3145: [0xa0000006] output r6;
  3146: [0xdc000074] r6 := 116;
  3147: [0xa0000006] output r6;
  3148: [0xdc000075] r6 := 117;
  3149: [0xa0000006] output r6;
  3150: [0xdc000072] r6 := 114;
  3151: [0xa0000006] output r6;
  3152: [0xdc000065] r6 := 101;
  3153: [0xa0000006] output r6;
  3154: [0xdc000020] r6 := 32;
  3155: [0xa0000006] output r6;
  3156: [0xdc00000a] r6 := 10;
  3157: [0xa0000006] output r6;
  3158: [0xdc000020] r6 := 32;
  3159: [0xa0000006] output r6;
  3160: [0xdc000020] r6 := 32;
  3161: [0xa0000006] output r6;
  3162: [0xdc000020] r6 := 32;
  3163: [0xa0000006] output r6;
  3164: [0xdc000020] r6 := 32;
  3165: [0xa0000006] output r6;
  3166: [0xdc000020] r6 := 32;
  3167: [0xa0000006] output r6;
  3168: [0xdc000020] r6 := 32;
  3169: [0xa0000006] output r6;
  3170: [0xdc000020] r6 := 32;
  3171: [0xa0000006] output r6;
  3172: [0xdc000072] r6 := 114;
  3173: [0xa0000006] output r6;
  3174: [0xdc000065] r6 := 101;
  3175: [0xa0000006] output r6;
  3176: [0xdc000073] r6 := 115;
  3177: [0xa0000006] output r6;
  3178: [0xdc000075] r6 := 117;
  3179: [0xa0000006] output r6;
  3180: [0xdc00006c] r6 := 108;
  3181: [0xa0000006] output r6;
  3182: [0xdc000074] r6 := 116;
  3183: [0xa0000006] output r6;
  3184: [0xdc000073] r6 := 115;
  3185: [0xa0000006] output r6;
  3186: [0xdc000020] r6 := 32;
  3187: [0xa0000006] output r6;
  3188: [0xdc000069] r6 := 105;
  3189: [0xa0000006] output r6;
  3190: [0xdc00006e] r6 := 110;
  3191: [0xa0000006] output r6;
  3192: [0xdc000020] r6 := 32;
  3193: [0xa0000006] output r6;
  3194: [0xdc000062] r6 := 98;
  3195: [0xa0000006] output r6;
  3196: [0xdc000065] r6 := 101;
  3197: [0xa0000006] output r6;
  3198: [0xdc000074] r6 := 116;
  3199: [0xa0000006] output r6;
  3200: [0xdc000074] r6 := 116;
  3201: [0xa0000006] output r6;
  3202: [0xdc000065] r6 := 101;
  3203: [0xa0000006] output r6;
  3204: [0xdc000072] r6 := 114;
  3205: [0xa0000006] output r6;
  3206: [0xdc000020] r6 := 32;
  3207: [0xa0000006] output r6;
  3208: [0xdc000073] r6 := 115;
  3209: [0xa0000006] output r6;
  3210: [0xdc000070] r6 := 112;
  3211: [0xa0000006] output r6;
  3212: [0xdc000061] r6 := 97;
  3213: [0xa0000006] output r6;
  3214: [0xdc000074] r6 := 116;
  3215: [0xa0000006] output r6;
  3216: [0xdc000069] r6 := 105;
  3217: [0xa0000006] output r6;
  3218: [0xdc000061] r6 := 97;
  3219: [0xa0000006] output r6;
  3220: [0xdc00006c] r6 := 108;
  3221: [0xa0000006] output r6;
  3222: [0xdc000020] r6 := 32;
  3223: [0xa0000006] output r6;
  3224: [0xdc00006c] r6 := 108;
  3225: [0xa0000006] output r6;
  3226: [0xdc00006f] r6 := 111;
  3227: [0xa0000006] output r6;
  3228: [0xdc000063] r6 := 99;
  3229: [0xa0000006] output r6;
  3230: [0xdc000061] r6 := 97;
  3231: [0xa0000006] output r6;
  3232: [0xdc00006c] r6 := 108;
  3233: [0xa0000006] output r6;
  3234: [0xdc000069] r6 := 105;
  3235: [0xa0000006] output r6;
  3236: [0xdc000074] r6 := 116;
  3237: [0xa0000006] output r6;
  3238: [0xdc000079] r6 := 121;
  3239: [0xa0000006] output r6;
  3240: [0xdc00002e] r6 := 46;
  3241: [0xa0000006] output r6;
  3242: [0xdc000020] r6 := 32;
  3243: [0xa0000006] output r6;
  3244: [0xdc00000a] r6 := 10;
  3245: [0xa0000006] output r6;
  3246: [0xdc000020] r6 := 32;
  3247: [0xa0000006] output r6;
  3248: [0xdc000020] r6 := 32;
  3249: [0xa0000006] output r6;
  3250: [0xdc000020] r6 := 32;
  3251: [0xa0000006] output r6;
  3252: [0xdc000020] r6 := 32;
  3253: [0xa0000006] output r6;
  3254: [0xdc000063] r6 := 99;
  3255: [0xa0000006] output r6;
  3256: [0xdc000029] r6 := 41;
  3257: [0xa0000006] output r6;
  3258: [0xdc000020] r6 := 32;
  3259: [0xa0000006] output r6;
  3260: [0xdc000041] r6 := 65;
  3261: [0xa0000006] output r6;
  3262: [0xdc000020] r6 := 32;
  3263: [0xa0000006] output r6;
  3264: [0xdc000062] r6 := 98;
  3265: [0xa0000006] output r6;
  3266: [0xdc00006f] r6 := 111;
  3267: [0xa0000006] output r6;
  3268: [0xdc000078] r6 := 120;
  3269: [0xa0000006] output r6;
  3270: [0xdc000065] r6 := 101;
  3271: [0xa0000006] output r6;
  3272: [0xdc000064] r6 := 100;
  3273: [0xa0000006] output r6;
  3274: [0xdc000020] r6 := 32;
  3275: [0xa0000006] output r6;
  3276: [0xdc000064] r6 := 100;
  3277: [0xa0000006] output r6;
  3278: [0xdc000061] r6 := 97;
  3279: [0xa0000006] output r6;
  3280: [0xdc000074] r6 := 116;
  3281: [0xa0000006] output r6;
  3282: [0xdc000061] r6 := 97;
  3283: [0xa0000006] output r6;
  3284: [0xdc000020] r6 := 32;
  3285: [0xa0000006] output r6;
  3286: [0xdc000073] r6 := 115;
  3287: [0xa0000006] output r6;
  3288: [0xdc000074] r6 := 116;
  3289: [0xa0000006] output r6;
  3290: [0xdc000072] r6 := 114;
  3291: [0xa0000006] output r6;
  3292: [0xdc000075] r6 := 117;
  3293: [0xa0000006] output r6;
  3294: [0xdc000063] r6 := 99;
  3295: [0xa0000006] output r6;
  3296: [0xdc000074] r6 := 116;
  3297: [0xa0000006] output r6;
  3298: [0xdc000075] r6 := 117;
  3299: [0xa0000006] output r6;
  3300: [0xdc000072] r6 := 114;
  3301: [0xa0000006] output r6;
  3302: [0xdc000065] r6 := 101;
  3303: [0xa0000006] output r6;
  3304: [0xdc000020] r6 := 32;
  3305: [0xa0000006] output r6;
  3306: [0xdc000068] r6 := 104;
  3307: [0xa0000006] output r6;
  3308: [0xdc00006f] r6 := 111;
  3309: [0xa0000006] output r6;
  3310: [0xdc00006c] r6 := 108;
  3311: [0xa0000006] output r6;
  3312: [0xdc000064] r6 := 100;
  3313: [0xa0000006] output r6;
  3314: [0xdc000073] r6 := 115;
  3315: [0xa0000006] output r6;
  3316: [0xdc000020] r6 := 32;
  3317: [0xa0000006] output r6;
  3318: [0xdc000076] r6 := 118;
  3319: [0xa0000006] output r6;
  3320: [0xdc00006f] r6 := 111;
  3321: [0xa0000006] output r6;
  3322: [0xdc000069] r6 := 105;
  3323: [0xa0000006] output r6;
  3324: [0xdc000064] r6 := 100;
  3325: [0xa0000006] output r6;
  3326: [0xdc000020] r6 := 32;
  3327: [0xa0000006] output r6;
  3328: [0xdc000070] r6 := 112;
  3329: [0xa0000006] output r6;
  3330: [0xdc00006f] r6 := 111;
  3331: [0xa0000006] output r6;
  3332: [0xdc000069] r6 := 105;
  3333: [0xa0000006] output r6;
  3334: [0xdc00006e] r6 := 110;
  3335: [0xa0000006] output r6;
  3336: [0xdc000074] r6 := 116;
  3337: [0xa0000006] output r6;
  3338: [0xdc000065] r6 := 101;
  3339: [0xa0000006] output r6;
  3340: [0xdc000072] r6 := 114;
  3341: [0xa0000006] output r6;
  3342: [0xdc000073] r6 := 115;
  3343: [0xa0000006] output r6;
  3344: [0xdc00002e] r6 := 46;
  3345: [0xa0000006] output r6;
  3346: [0xdc000020] r6 := 32;
  3347: [0xa0000006] output r6;
  3348: [0xdc00000a] r6 := 10;
  3349: [0xa0000006] output r6;
  3350: [0xdc000020] r6 := 32;
  3351: [0xa0000006] output r6;
  3352: [0xdc000020] r6 := 32;
  3353: [0xa0000006] output r6;
  3354: [0xdc000020] r6 := 32;
  3355: [0xa0000006] output r6;
  3356: [0xdc000020] r6 := 32;
  3357: [0xa0000006] output r6;
  3358: [0xdc000064] r6 := 100;
  3359: [0xa0000006] output r6;
  3360: [0xdc000029] r6 := 41;
  3361: [0xa0000006] output r6;
  3362: [0xdc000020] r6 := 32;
  3363: [0xa0000006] output r6;
  3364: [0xdc000049] r6 := 73;
  3365: [0xa0000006] output r6;
  3366: [0xdc00006e] r6 := 110;
  3367: [0xa0000006] output r6;
  3368: [0xdc000020] r6 := 32;
  3369: [0xa0000006] output r6;
  3370: [0xdc000061] r6 := 97;
  3371: [0xa0000006] output r6;
  3372: [0xdc00006e] r6 := 110;
  3373: [0xa0000006] output r6;
  3374: [0xdc000020] r6 := 32;
  3375: [0xa0000006] output r6;
  3376: [0xdc000075] r6 := 117;
  3377: [0xa0000006] output r6;
  3378: [0xdc00006e] r6 := 110;
  3379: [0xa0000006] output r6;
  3380: [0xdc000062] r6 := 98;
  3381: [0xa0000006] output r6;
  3382: [0xdc00006f] r6 := 111;
  3383: [0xa0000006] output r6;
  3384: [0xdc000078] r6 := 120;
  3385: [0xa0000006] output r6;
  3386: [0xdc000065] r6 := 101;
  3387: [0xa0000006] output r6;
  3388: [0xdc000064] r6 := 100;
  3389: [0xa0000006] output r6;
  3390: [0xdc000020] r6 := 32;
  3391: [0xa0000006] output r6;
  3392: [0xdc000073] r6 := 115;
  3393: [0xa0000006] output r6;
  3394: [0xdc000074] r6 := 116;
  3395: [0xa0000006] output r6;
  3396: [0xdc000072] r6 := 114;
  3397: [0xa0000006] output r6;
  3398: [0xdc000075] r6 := 117;
  3399: [0xa0000006] output r6;
  3400: [0xdc000063] r6 := 99;
  3401: [0xa0000006] output r6;
  3402: [0xdc000074] r6 := 116;
  3403: [0xa0000006] output r6;
  3404: [0xdc000075] r6 := 117;
  3405: [0xa0000006] output r6;
  3406: [0xdc000072] r6 := 114;
  3407: [0xa0000006] output r6;
  3408: [0xdc000065] r6 := 101;
  3409: [0xa0000006] output r6;
  3410: [0xdc00002c] r6 := 44;
  3411: [0xa0000006] output r6;
  3412: [0xdc000020] r6 := 32;
  3413: [0xa0000006] output r6;
  3414: [0xdc000074] r6 := 116;
  3415: [0xa0000006] output r6;
  3416: [0xdc000068] r6 := 104;
  3417: [0xa0000006] output r6;
  3418: [0xdc000065] r6 := 101;
  3419: [0xa0000006] output r6;
  3420: [0xdc000020] r6 := 32;
  3421: [0xa0000006] output r6;
  3422: [0xdc000069] r6 := 105;
  3423: [0xa0000006] output r6;
  3424: [0xdc00006d] r6 := 109;
  3425: [0xa0000006] output r6;
  3426: [0xdc000070] r6 := 112;
  3427: [0xa0000006] output r6;
  3428: [0xdc00006c] r6 := 108;
  3429: [0xa0000006] output r6;
  3430: [0xdc000065] r6 := 101;
  3431: [0xa0000006] output r6;
  3432: [0xdc00006d] r6 := 109;
  3433: [0xa0000006] output r6;
  3434: [0xdc000065] r6 := 101;
  3435: [0xa0000006] output r6;
  3436: [0xdc00006e] r6 := 110;
  3437: [0xa0000006] output r6;
  3438: [0xdc000074] r6 := 116;
  3439: [0xa0000006] output r6;
  3440: [0xdc000061] r6 := 97;
  3441: [0xa0000006] output r6;
  3442: [0xdc000074] r6 := 116;
  3443: [0xa0000006] output r6;
  3444: [0xdc000069] r6 := 105;
  3445: [0xa0000006] output r6;
  3446: [0xdc00006f] r6 := 111;
  3447: [0xa0000006] output r6;
  3448: [0xdc00006e] r6 := 110;
  3449: [0xa0000006] output r6;
  3450: [0xdc000020] r6 := 32;
  3451: [0xa0000006] output r6;
  3452: [0xdc000068] r6 := 104;
  3453: [0xa0000006] output r6;
  3454: [0xdc000061] r6 := 97;
  3455: [0xa0000006] output r6;
  3456: [0xdc00006e] r6 := 110;
  3457: [0xa0000006] output r6;
  3458: [0xdc000064] r6 := 100;
  3459: [0xa0000006] output r6;
  3460: [0xdc00006c] r6 := 108;
  3461: [0xa0000006] output r6;
  3462: [0xdc000065] r6 := 101;
  3463: [0xa0000006] output r6;
  3464: [0xdc000073] r6 := 115;
  3465: [0xa0000006] output r6;
  3466: [0xdc000020] r6 := 32;
  3467: [0xa0000006] output r6;
  3468: [0xdc00000a] r6 := 10;
  3469: [0xa0000006] output r6;
  3470: [0xdc000020] r6 := 32;
  3471: [0xa0000006] output r6;
  3472: [0xdc000020] r6 := 32;
  3473: [0xa0000006] output r6;
  3474: [0xdc000020] r6 := 32;
  3475: [0xa0000006] output r6;
  3476: [0xdc000020] r6 := 32;
  3477: [0xa0000006] output r6;
  3478: [0xdc000020] r6 := 32;
  3479: [0xa0000006] output r6;
  3480: [0xdc000020] r6 := 32;
  3481: [0xa0000006] output r6;
  3482: [0xdc000020] r6 := 32;
  3483: [0xa0000006] output r6;
  3484: [0xdc000064] r6 := 100;
  3485: [0xa0000006] output r6;
  3486: [0xdc000065] r6 := 101;
  3487: [0xa0000006] output r6;
  3488: [0xdc000061] r6 := 97;
  3489: [0xa0000006] output r6;
  3490: [0xdc00006c] r6 := 108;
  3491: [0xa0000006] output r6;
  3492: [0xdc00006c] r6 := 108;
  3493: [0xa0000006] output r6;
  3494: [0xdc00006f] r6 := 111;
  3495: [0xa0000006] output r6;
  3496: [0xdc000063] r6 := 99;
  3497: [0xa0000006] output r6;
  3498: [0xdc000061] r6 := 97;
  3499: [0xa0000006] output r6;
  3500: [0xdc000074] r6 := 116;
  3501: [0xa0000006] output r6;
  3502: [0xdc000069] r6 := 105;
  3503: [0xa0000006] output r6;
  3504: [0xdc00006e] r6 := 110;
  3505: [0xa0000006] output r6;
  3506: [0xdc000067] r6 := 103;
  3507: [0xa0000006] output r6;
  3508: [0xdc000020] r6 := 32;
  3509: [0xa0000006] output r6;
  3510: [0xdc000065] r6 := 101;
  3511: [0xa0000006] output r6;
  3512: [0xdc00006c] r6 := 108;
  3513: [0xa0000006] output r6;
  3514: [0xdc000065] r6 := 101;
  3515: [0xa0000006] output r6;
  3516: [0xdc00006d] r6 := 109;
  3517: [0xa0000006] output r6;
  3518: [0xdc000065] r6 := 101;
  3519: [0xa0000006] output r6;
  3520: [0xdc00006e] r6 := 110;
  3521: [0xa0000006] output r6;
  3522: [0xdc000074] r6 := 116;
  3523: [0xa0000006] output r6;
  3524: [0xdc000073] r6 := 115;
  3525: [0xa0000006] output r6;
  3526: [0xdc00002e] r6 := 46;
  3527: [0xa0000006] output r6;
  3528: [0xdc000020] r6 := 32;
  3529: [0xa0000006] output r6;
  3530: [0xdc00000a] r6 := 10;
  3531: [0xa0000006] output r6;
  3532: [0xd6000000] r3 := 0;
  3533: [0x60000180] r6 := r0 nand r0;
  3534: [0x30000096] r2 := r2 + r6;
  3535: [0x20000013] m[r0][r2] := r3;
  3536: [0xd2000dd3] r1 := 3539;
  3537: [0xdc003dea] r6 := 15850;
  3538: [0xc0000006] goto r6 in program m[r0];
  3539: [0xdc000001] r6 := 1;
  3540: [0x30000096] r2 := r2 + r6;
  3541: [0xdc00000a] r6 := 10;
  3542: [0xa0000006] output r6;
  3543: [0xdc000051] r6 := 81;
  3544: [0xa0000006] output r6;
  3545: [0xdc000075] r6 := 117;
  3546: [0xa0000006] output r6;
  3547: [0xdc000065] r6 := 101;
  3548: [0xa0000006] output r6;
  3549: [0xdc000073] r6 := 115;
  3550: [0xa0000006] output r6;
  3551: [0xdc000074] r6 := 116;
  3552: [0xa0000006] output r6;
  3553: [0xdc000069] r6 := 105;
  3554: [0xa0000006] output r6;
  3555: [0xdc00006f] r6 := 111;
  3556: [0xa0000006] output r6;
  3557: [0xdc00006e] r6 := 110;
  3558: [0xa0000006] output r6;
  3559: [0xdc000020] r6 := 32;
  3560: [0xa0000006] output r6;
  3561: [0xdc000032] r6 := 50;
  3562: [0xa0000006] output r6;
  3563: [0xdc00003a] r6 := 58;
  3564: [0xa0000006] output r6;
  3565: [0xdc000020] r6 := 32;
  3566: [0xa0000006] output r6;
  3567: [0xdc000041] r6 := 65;
  3568: [0xa0000006] output r6;
  3569: [0xdc000020] r6 := 32;
  3570: [0xa0000006] output r6;
  3571: [0xdc000022] r6 := 34;
  3572: [0xa0000006] output r6;
  3573: [0xdc00006d] r6 := 109;
  3574: [0xa0000006] output r6;
  3575: [0xdc000061] r6 := 97;
  3576: [0xa0000006] output r6;
  3577: [0xdc000067] r6 := 103;
  3578: [0xa0000006] output r6;
  3579: [0xdc000069] r6 := 105;
  3580: [0xa0000006] output r6;
  3581: [0xdc000063] r6 := 99;
  3582: [0xa0000006] output r6;
  3583: [0xdc000020] r6 := 32;
  3584: [0xa0000006] output r6;
  3585: [0xdc00006e] r6 := 110;
  3586: [0xa0000006] output r6;
  3587: [0xdc000075] r6 := 117;
  3588: [0xa0000006] output r6;
  3589: [0xdc00006d] r6 := 109;
  3590: [0xa0000006] output r6;
  3591: [0xdc000062] r6 := 98;
  3592: [0xa0000006] output r6;
  3593: [0xdc000065] r6 := 101;
  3594: [0xa0000006] output r6;
  3595: [0xdc000072] r6 := 114;
  3596: [0xa0000006] output r6;
  3597: [0xdc000022] r6 := 34;
  3598: [0xa0000006] output r6;
  3599: [0xdc000020] r6 := 32;
  3600: [0xa0000006] output r6;
  3601: [0xdc00006f] r6 := 111;
  3602: [0xa0000006] output r6;
  3603: [0xdc000066] r6 := 102;
  3604: [0xa0000006] output r6;
  3605: [0xdc000020] r6 := 32;
  3606: [0xa0000006] output r6;
  3607: [0xdc000050] r6 := 80;
  3608: [0xa0000006] output r6;
  3609: [0xdc000035] r6 := 53;
  3610: [0xa0000006] output r6;
  3611: [0xdc000020] r6 := 32;
  3612: [0xa0000006] output r6;
  3613: [0xdc000061] r6 := 97;
  3614: [0xa0000006] output r6;
  3615: [0xdc000074] r6 := 116;
  3616: [0xa0000006] output r6;
  3617: [0xdc000020] r6 := 32;
  3618: [0xa0000006] output r6;
  3619: [0xdc000074] r6 := 116;
  3620: [0xa0000006] output r6;
  3621: [0xdc000068] r6 := 104;
  3622: [0xa0000006] output r6;
  3623: [0xdc000065] r6 := 101;
  3624: [0xa0000006] output r6;
  3625: [0xdc000020] r6 := 32;
  3626: [0xa0000006] output r6;
  3627: [0xdc000074] r6 := 116;
  3628: [0xa0000006] output r6;
  3629: [0xdc00006f] r6 := 111;
  3630: [0xa0000006] output r6;
  3631: [0xdc000070] r6 := 112;
  3632: [0xa0000006] output r6;
  3633: [0xdc000020] r6 := 32;
